date,o,h,l,c,volume
01/02/2019,0.3150,0.3150,0.3150,0.3150,5000
01/04/2019,0.2900,0.2900,0.2900,0.2900,1000
01/07/2019,0.2950,0.2950,0.2950,0.2950,200
01/09/2019,0.3613,0.3613,0.3613,0.3613,3300
01/11/2019,0.3900,0.3995,0.3900,0.3995,4300
01/22/2019,0.3430,0.3430,0.3430,0.3430,1000
01/23/2019,0.3030,0.4000,0.3030,0.4000,6200
01/28/2019,0.3600,0.4150,0.3600,0.4150,28800
01/29/2019,0.4190,0.4190,0.4190,0.4190,3600
01/30/2019,0.4000,0.4189,0.4000,0.4189,3400
02/01/2019,0.3500,0.3500,0.3500,0.3500,9000
02/07/2019,0.3301,0.3301,0.3301,0.3301,100
02/08/2019,0.4050,0.4050,0.3625,0.4050,1200
02/12/2019,0.3800,0.3800,0.3800,0.3800,5000
02/13/2019,0.3760,0.4400,0.3760,0.4400,15800
02/14/2019,0.3210,0.4000,0.3210,0.4000,9700
02/15/2019,0.3310,0.3310,0.3310,0.3310,1200
02/20/2019,0.3790,0.3800,0.3790,0.3800,2500
02/27/2019,0.3500,0.3500,0.3500,0.3500,2400
03/04/2019,0.3200,0.3300,0.3200,0.3300,14000
03/05/2019,0.3285,0.3285,0.3285,0.3285,600
03/07/2019,0.3300,0.3300,0.3300,0.3300,500
03/11/2019,0.3720,0.3800,0.3720,0.3800,6500
03/12/2019,0.4000,0.4000,0.3799,0.3800,12900
03/18/2019,0.3800,0.3800,0.3800,0.3800,100
03/25/2019,0.3800,0.4400,0.3800,0.4205,6700
03/26/2019,0.4100,0.4100,0.4100,0.4100,500
04/03/2019,0.4400,0.4400,0.4400,0.4400,100
04/04/2019,0.4100,0.4100,0.4100,0.4100,11300
04/08/2019,0.4200,0.4200,0.3301,0.3301,10300
04/09/2019,0.4000,0.4000,0.4000,0.4000,300
04/10/2019,0.4000,0.4000,0.4000,0.4000,16500
04/15/2019,0.4000,0.4300,0.4000,0.4300,5500
04/16/2019,0.3946,0.3946,0.3946,0.3946,1000
04/18/2019,0.3310,0.3310,0.3310,0.3310,900
04/23/2019,0.3999,0.3999,0.3999,0.3999,300
04/24/2019,0.4000,0.4000,0.4000,0.4000,300
04/26/2019,0.3929,0.3929,0.3929,0.3929,2000
04/29/2019,0.3750,0.4299,0.3750,0.4299,16300
04/30/2019,0.3600,0.3600,0.3600,0.3600,1000
05/06/2019,0.3650,0.3650,0.3650,0.3650,600
05/09/2019,0.3350,0.3350,0.3300,0.3300,4300
05/10/2019,0.3300,0.3300,0.3300,0.3300,6000
05/13/2019,0.3970,0.3970,0.3970,0.3970,1200
05/14/2019,0.3334,0.3334,0.3334,0.3334,300
05/15/2019,0.3500,0.3740,0.3500,0.3740,1100
05/17/2019,0.3800,0.3800,0.3500,0.3500,3700
05/29/2019,0.3800,0.3800,0.3300,0.3300,1200
05/30/2019,0.3500,0.3690,0.3500,0.3690,8300
06/06/2019,0.3690,0.3690,0.3160,0.3160,5100
06/07/2019,0.3600,0.3600,0.3600,0.3600,4700
06/11/2019,0.3590,0.3590,0.3100,0.3100,79600
06/13/2019,0.2810,0.3600,0.2810,0.3600,1200
06/19/2019,0.2964,0.3600,0.1620,0.3600,5500
06/21/2019,0.3590,0.3590,0.3590,0.3590,100
06/26/2019,0.2620,0.2620,0.2620,0.2620,1200
06/27/2019,0.2621,0.2625,0.2621,0.2625,800
06/28/2019,0.3740,0.3740,0.2625,0.2625,1000
07/01/2019,0.2800,0.2800,0.2700,0.2759,1500
07/02/2019,0.2900,0.2900,0.2900,0.2900,100
07/03/2019,0.3090,0.3090,0.2900,0.2900,1700
07/05/2019,0.3480,0.3550,0.2921,0.2921,61600
07/09/2019,0.3550,0.3970,0.3400,0.3400,28100
07/10/2019,0.3400,0.3400,0.3400,0.3400,3500
07/12/2019,0.3210,0.3210,0.3200,0.3200,15000
07/15/2019,0.3400,0.3400,0.3125,0.3125,35300
07/16/2019,0.3150,0.3150,0.3150,0.3150,1000
07/18/2019,0.3100,0.3100,0.3000,0.3000,27000
07/19/2019,0.2900,0.2900,0.2900,0.2900,1000
07/22/2019,0.3400,0.3400,0.3400,0.3400,200
07/23/2019,0.3000,0.3000,0.3000,0.3000,2500
07/24/2019,0.3000,0.3000,0.3000,0.3000,1000
07/25/2019,0.3000,0.3000,0.3000,0.3000,2700
07/26/2019,0.3000,0.3000,0.3000,0.3000,3400
07/30/2019,0.2900,0.2900,0.2900,0.2900,500
07/31/2019,0.3014,0.3014,0.3014,0.3014,300
08/02/2019,0.3100,0.3100,0.3000,0.3000,15000
08/07/2019,0.2940,0.2940,0.2700,0.2900,14600
08/08/2019,0.2767,0.2767,0.2560,0.2700,21800
08/12/2019,0.2560,0.2700,0.2560,0.2700,900
08/13/2019,0.2560,0.2560,0.2200,0.2200,117900
08/14/2019,0.2600,0.2800,0.2590,0.2700,45400
08/15/2019,0.2800,0.2800,0.2800,0.2800,3500
08/16/2019,0.2550,0.2800,0.2550,0.2800,8500
08/19/2019,0.2355,0.2800,0.2355,0.2800,12800
08/20/2019,0.2800,0.2800,0.2800,0.2800,500
08/27/2019,0.2800,0.2800,0.2800,0.2800,6100
08/29/2019,0.2455,0.2800,0.2455,0.2800,3000
09/04/2019,0.2950,0.2950,0.2800,0.2800,3400
09/16/2019,0.2850,0.2900,0.2400,0.2400,4600
09/17/2019,0.2381,0.2381,0.2355,0.2355,8200
09/18/2019,0.2400,0.2400,0.2400,0.2400,2000
09/19/2019,0.2500,0.2500,0.2410,0.2410,33500
09/20/2019,0.2500,0.2500,0.2420,0.2420,26000
09/23/2019,0.2452,0.2452,0.2410,0.2410,4600
09/24/2019,0.2500,0.2500,0.2500,0.2500,500
09/26/2019,0.2421,0.2421,0.2421,0.2421,800
10/01/2019,0.2421,0.2500,0.2421,0.2500,2400
10/02/2019,0.2990,0.3000,0.2990,0.3000,30400
10/03/2019,0.3000,0.3000,0.2610,0.2800,47900
10/04/2019,0.3000,0.3150,0.2950,0.2950,18000
10/07/2019,0.3050,0.3150,0.3000,0.3000,126900
10/08/2019,0.3000,0.3000,0.2615,0.2800,108800
10/09/2019,0.2800,0.2968,0.2800,0.2960,4700
10/11/2019,0.3000,0.3000,0.2999,0.3000,101500
10/15/2019,0.3001,0.3050,0.3000,0.3050,82700
10/16/2019,0.3000,0.3006,0.3000,0.3006,30400
10/17/2019,0.3000,0.3100,0.2816,0.2816,23400
10/18/2019,0.2900,0.3000,0.2900,0.3000,55000
10/21/2019,0.2900,0.2900,0.2850,0.2850,22500
10/22/2019,0.2900,0.2900,0.2800,0.2800,15500
10/29/2019,0.2700,0.2700,0.2700,0.2700,400
11/05/2019,0.2890,0.2890,0.2604,0.2700,28700
11/06/2019,0.2700,0.2700,0.2700,0.2700,45000
11/07/2019,0.2700,0.3100,0.2700,0.3100,9100
11/08/2019,0.3100,0.3100,0.3076,0.3076,5900
11/11/2019,0.3100,0.3100,0.2900,0.2900,5500
11/12/2019,0.2900,0.2900,0.2604,0.2800,63100
11/13/2019,0.2604,0.2701,0.2604,0.2701,13000
11/15/2019,0.2700,0.2701,0.2700,0.2701,3000
11/18/2019,0.2701,0.2701,0.2701,0.2701,1600
11/19/2019,0.2550,0.2700,0.2400,0.2700,103900
11/20/2019,0.2550,0.2700,0.2550,0.2700,4000
11/21/2019,0.2500,0.2700,0.2500,0.2500,137000
11/22/2019,0.2450,0.2450,0.2400,0.2400,40000
11/26/2019,0.2400,0.2551,0.2400,0.2400,20600
11/27/2019,0.2400,0.2600,0.2400,0.2600,15700
12/03/2019,0.2600,0.2600,0.2397,0.2397,1600
12/04/2019,0.2397,0.2397,0.2397,0.2397,500
12/05/2019,0.2397,0.2397,0.2397,0.2397,500
12/06/2019,0.2397,0.2397,0.2397,0.2397,500
12/10/2019,0.2600,0.2600,0.2400,0.2500,8300
12/11/2019,0.2500,0.2500,0.2500,0.2500,10900
12/13/2019,0.2500,0.2500,0.2400,0.2400,4500
12/16/2019,0.2397,0.2397,0.2397,0.2397,2100
12/18/2019,0.2400,0.2400,0.2400,0.2400,28600
12/20/2019,0.2405,0.2405,0.2405,0.2405,200
12/23/2019,0.2450,0.2575,0.2450,0.2575,5000
12/26/2019,0.2400,0.2400,0.2400,0.2400,7700
12/27/2019,0.2400,0.2400,0.2400,0.2400,4200
12/30/2019,0.2400,0.2400,0.2400,0.2400,11500
01/03/2020,0.2302,0.2302,0.2302,0.2302,100
01/06/2020,0.2400,0.2400,0.2302,0.2302,10000
01/09/2020,0.2321,0.2400,0.2321,0.2400,6600
01/10/2020,0.2323,0.2600,0.2322,0.2580,42500
01/14/2020,0.2511,0.2511,0.2511,0.2511,2600
01/16/2020,0.2511,0.2511,0.2400,0.2400,22500
01/17/2020,0.2401,0.2401,0.2400,0.2400,51800
01/21/2020,0.2306,0.2500,0.2306,0.2500,33700
01/23/2020,0.1990,0.1990,0.1990,0.1990,200
01/27/2020,0.2104,0.2106,0.2104,0.2105,13300
01/28/2020,0.2106,0.2106,0.2106,0.2106,1000
01/30/2020,0.2110,0.2110,0.2110,0.2110,2000
01/31/2020,0.2104,0.2104,0.2104,0.2104,500
02/03/2020,0.2104,0.2390,0.2104,0.2105,9500
02/05/2020,0.2104,0.2104,0.2104,0.2104,500
02/06/2020,0.2104,0.2200,0.2100,0.2104,26400
02/10/2020,0.2300,0.2300,0.2051,0.2051,200
02/11/2020,0.2100,0.2100,0.2100,0.2100,10000
02/12/2020,0.1926,0.2227,0.1926,0.2110,3100
02/14/2020,0.1950,0.1950,0.1250,0.1550,287200
02/18/2020,0.1492,0.1700,0.1400,0.1666,112000
02/21/2020,0.1595,0.1600,0.1588,0.1590,156300
02/24/2020,0.1622,0.1622,0.1590,0.1590,12900
02/25/2020,0.1588,0.1588,0.1402,0.1402,21900
02/28/2020,0.1407,0.1424,0.1407,0.1424,14700
03/02/2020,0.1431,0.1450,0.1431,0.1450,7000
03/06/2020,0.1606,0.1688,0.1606,0.1688,500
03/09/2020,0.1470,0.1470,0.1401,0.1401,21600
03/10/2020,0.1470,0.1470,0.1291,0.1291,29300
03/11/2020,0.1200,0.1330,0.1200,0.1330,164300
03/12/2020,0.1385,0.1385,0.1385,0.1385,500
03/13/2020,0.1500,0.1500,0.1290,0.1290,33500
03/18/2020,0.1000,0.1051,0.1000,0.1001,12000
03/19/2020,0.1000,0.1000,0.1000,0.1000,1000
03/20/2020,0.1000,0.1200,0.1000,0.1200,20800
03/24/2020,0.1175,0.1200,0.1175,0.1176,2100
03/25/2020,0.1315,0.1370,0.1315,0.1370,31800
03/27/2020,0.1500,0.1730,0.1500,0.1500,42300
03/31/2020,0.1450,0.1451,0.1400,0.1400,30500
04/01/2020,0.1450,0.1500,0.1450,0.1450,23400
04/06/2020,0.1400,0.1400,0.1400,0.1400,200
04/20/2020,0.1052,0.1052,0.1052,0.1052,7900
04/21/2020,0.1400,0.1400,0.1400,0.1400,22800
04/23/2020,0.1400,0.1400,0.1398,0.1400,3300
04/24/2020,0.1300,0.1400,0.1300,0.1400,1400
04/29/2020,0.1400,0.1400,0.1212,0.1400,95400
04/30/2020,0.1390,0.1400,0.1390,0.1400,299900
05/01/2020,0.1400,0.1400,0.1400,0.1400,80000
05/05/2020,0.1450,0.1450,0.1450,0.1450,300
05/06/2020,0.1300,0.1450,0.1300,0.1450,74900
05/11/2020,0.1300,0.1300,0.1300,0.1300,100
05/12/2020,0.1034,0.1034,0.1034,0.1034,3800
05/14/2020,0.1200,0.1200,0.1200,0.1200,300
05/15/2020,0.1400,0.1400,0.1201,0.1300,63100
05/19/2020,0.1390,0.1400,0.1390,0.1400,13000
05/20/2020,0.1400,0.1400,0.1400,0.1400,3300
05/21/2020,0.1159,0.1159,0.1159,0.1159,300
05/22/2020,0.1200,0.1200,0.1124,0.1124,7000
05/26/2020,0.1124,0.1124,0.1100,0.1100,6000
05/28/2020,0.1400,0.1400,0.1400,0.1400,1500
05/29/2020,0.1250,0.1250,0.1250,0.1250,200
06/01/2020,0.1400,0.1400,0.1390,0.1390,600
06/03/2020,0.1400,0.1450,0.1400,0.1450,25000
06/04/2020,0.1400,0.1400,0.1400,0.1400,9600
06/05/2020,0.1450,0.1450,0.1450,0.1450,10300
06/08/2020,0.1066,0.1066,0.1066,0.1066,12500
06/09/2020,0.1078,0.1078,0.1078,0.1078,3300
06/11/2020,0.1101,0.1101,0.1101,0.1101,10000
06/12/2020,0.1449,0.1449,0.1449,0.1449,2500
06/16/2020,0.1408,0.1408,0.1408,0.1408,500
06/17/2020,0.1309,0.1309,0.1200,0.1200,10000
06/18/2020,0.1350,0.1350,0.1350,0.1350,7100
06/19/2020,0.1350,0.1350,0.1350,0.1350,100
06/22/2020,0.1350,0.1400,0.1350,0.1400,10000
06/23/2020,0.1375,0.1399,0.1242,0.1242,26200
06/25/2020,0.1399,0.1399,0.1399,0.1399,500
06/26/2020,0.1350,0.1350,0.1075,0.1224,26000
06/29/2020,0.1344,0.1350,0.1344,0.1350,3500
06/30/2020,0.1340,0.1350,0.1340,0.1350,10200
07/02/2020,0.1350,0.1350,0.1142,0.1142,11000
07/08/2020,0.1151,0.1151,0.1151,0.1151,2500
07/09/2020,0.1200,0.1200,0.1200,0.1200,900
07/13/2020,0.1200,0.1200,0.1200,0.1200,3000
07/14/2020,0.1398,0.1398,0.1398,0.1398,300
07/17/2020,0.1300,0.1300,0.1300,0.1300,9500
07/20/2020,0.1500,0.2000,0.1450,0.1900,120200
07/21/2020,0.1900,0.2100,0.1700,0.1890,12200
07/22/2020,0.1760,0.1761,0.1760,0.1761,10000
07/27/2020,0.1900,0.2148,0.1900,0.2120,126200
07/28/2020,0.2175,0.2200,0.2175,0.2200,44000
07/29/2020,0.2300,0.2349,0.2300,0.2349,47500
07/30/2020,0.2449,0.2449,0.2370,0.2449,42100
07/31/2020,0.2500,0.2700,0.2370,0.2700,10900
08/03/2020,0.2370,0.2600,0.2370,0.2600,3300
08/04/2020,0.2600,0.2600,0.2550,0.2600,11700
08/05/2020,0.2600,0.3199,0.2600,0.2710,11900
08/06/2020,0.3199,0.4400,0.2900,0.3500,25600
08/07/2020,0.3500,0.3700,0.3500,0.3600,17100
08/10/2020,0.3600,0.3600,0.3600,0.3600,7300
08/11/2020,0.3900,0.3900,0.2650,0.3500,15900
08/12/2020,0.3800,0.3800,0.3800,0.3800,1600
08/13/2020,0.3500,0.3500,0.2650,0.2650,2800
08/17/2020,0.2700,0.3100,0.2650,0.2650,5500
08/18/2020,0.3300,0.3300,0.3299,0.3299,700
08/19/2020,0.3300,0.3300,0.3300,0.3300,200
08/20/2020,0.2500,0.2700,0.2500,0.2600,25000
08/21/2020,0.2700,0.2700,0.2350,0.2600,96300
08/24/2020,0.2400,0.2401,0.2300,0.2300,13100
08/26/2020,0.2450,0.3400,0.2450,0.2755,52100
08/27/2020,0.2650,0.2650,0.2650,0.2650,1000
08/28/2020,0.2600,0.2600,0.2600,0.2600,13000
08/31/2020,0.2650,0.2650,0.2400,0.2600,19200
09/01/2020,0.2900,0.3000,0.2900,0.3000,25200
09/03/2020,0.3000,0.3000,0.2600,0.3000,3500
09/04/2020,0.3000,0.3100,0.3000,0.3100,19200
09/08/2020,0.3100,0.3200,0.2850,0.3200,10200
09/09/2020,0.3200,0.3200,0.3200,0.3200,5300
09/10/2020,0.3200,0.3200,0.3200,0.3200,300
09/14/2020,0.2600,0.2720,0.2600,0.2600,6700
09/15/2020,0.2600,0.2680,0.2600,0.2680,12500
09/16/2020,0.2600,0.2600,0.2500,0.2500,22000
09/17/2020,0.2725,0.2725,0.2500,0.2501,800
09/18/2020,0.2650,0.2800,0.2650,0.2800,400
09/23/2020,0.2510,0.2575,0.2500,0.2500,11700
09/25/2020,0.2500,0.2500,0.2500,0.2500,2000
09/28/2020,0.2500,0.2500,0.2500,0.2500,600
10/01/2020,0.2500,0.2500,0.2500,0.2500,1000
10/06/2020,0.2500,0.2500,0.2500,0.2500,10900
10/07/2020,0.2800,0.2950,0.2650,0.2950,9200
10/14/2020,0.3100,0.3200,0.3100,0.3200,11300
10/16/2020,0.2900,0.2900,0.2900,0.2900,100
10/22/2020,0.2600,0.2600,0.2600,0.2600,600
10/26/2020,0.2600,0.2600,0.2600,0.2600,4000
10/28/2020,0.2600,0.2600,0.2600,0.2600,5600
11/04/2020,0.2600,0.2901,0.2600,0.2600,7100
11/10/2020,0.2600,0.2600,0.2600,0.2600,400
11/16/2020,0.3450,0.3450,0.3100,0.3400,28200
11/17/2020,0.3300,0.3350,0.3200,0.3330,5300
11/18/2020,0.3350,0.3350,0.3110,0.3200,15300
11/19/2020,0.2911,0.2911,0.2911,0.2911,2000
11/20/2020,0.3000,0.3000,0.3000,0.3000,3000
11/27/2020,0.3300,0.3300,0.3300,0.3300,800
11/30/2020,0.3050,0.3300,0.3050,0.3050,5400
12/04/2020,0.3500,0.3500,0.3500,0.3500,1500
12/07/2020,0.3500,0.3500,0.3001,0.3400,8500
12/08/2020,0.2950,0.2950,0.2950,0.2950,5000
12/09/2020,0.2960,0.2960,0.2960,0.2960,900
12/14/2020,0.3124,0.3298,0.3124,0.3298,1200
12/15/2020,0.3298,0.3400,0.3050,0.3400,9000
12/16/2020,0.3151,0.3300,0.3151,0.3151,10000
12/17/2020,0.3071,0.3300,0.3071,0.3300,4600
12/18/2020,0.3071,0.3300,0.3060,0.3300,13000
12/21/2020,0.3060,0.3300,0.3060,0.3300,15800
12/23/2020,0.3000,0.3300,0.3000,0.3300,5100
12/24/2020,0.3290,0.3300,0.3290,0.3300,9000
12/29/2020,0.3150,0.3150,0.3000,0.3000,800
12/30/2020,0.2950,0.3300,0.2950,0.3000,6500
