date,o,h,l,c,volume
12/31/2020,0.3000,0.3411,0.3000,0.3411,32000
01/05/2021,0.3500,0.3500,0.3479,0.3500,84700
01/06/2021,0.3400,0.3700,0.3300,0.3300,57400
01/08/2021,0.3700,0.3990,0.3600,0.3800,43700
01/11/2021,0.3800,0.3900,0.3800,0.3800,26700
01/12/2021,0.3450,0.3800,0.3450,0.3800,2100
01/14/2021,0.4000,0.4370,0.3726,0.4370,190800
01/15/2021,0.4390,0.4400,0.3810,0.4150,27000
01/21/2021,0.3990,0.3990,0.3990,0.3990,700
01/22/2021,0.4000,0.4200,0.4000,0.4150,7400
01/25/2021,0.3800,0.4200,0.3800,0.4150,2600
01/26/2021,0.4083,0.4150,0.3850,0.4150,3800
01/27/2021,0.3551,0.4000,0.3551,0.3750,20800
01/28/2021,0.3750,0.3750,0.3560,0.3750,3400
02/01/2021,0.4140,0.4150,0.4000,0.4100,40400
02/02/2021,0.4150,0.4150,0.4150,0.4150,2500
02/03/2021,0.4150,0.4150,0.3700,0.4000,12900
02/04/2021,0.4000,0.4150,0.3700,0.4150,25300
02/05/2021,0.4068,0.4068,0.3800,0.3875,102700
02/08/2021,0.3838,0.4150,0.3701,0.4150,48000
02/10/2021,0.4150,0.4150,0.4150,0.4150,3200
02/11/2021,0.3945,0.4400,0.3710,0.3710,30200
02/16/2021,0.4100,0.4200,0.4000,0.4000,66800
02/17/2021,0.4000,0.4300,0.3800,0.4300,41100
02/18/2021,0.4400,0.4400,0.4400,0.4400,1000
02/22/2021,0.4350,0.4700,0.4000,0.4253,230700
02/23/2021,0.4213,0.4612,0.4150,0.4200,27000
02/25/2021,0.4151,0.4151,0.4150,0.4150,5900
02/26/2021,0.4100,0.4750,0.4100,0.4750,8300
03/01/2021,0.4702,0.5000,0.4200,0.4976,36200
03/03/2021,0.4493,0.4900,0.4150,0.4900,3700
03/04/2021,0.4505,0.4505,0.4200,0.4200,14600
03/08/2021,0.4788,0.4798,0.4200,0.4200,3500
03/09/2021,0.4300,0.4300,0.4100,0.4100,30200
03/10/2021,0.4100,0.4100,0.4100,0.4100,1200
03/11/2021,0.4105,0.4300,0.4105,0.4300,1800
03/12/2021,0.4350,0.4583,0.4350,0.4499,17800
03/15/2021,0.4350,0.4350,0.4250,0.4250,1100
03/17/2021,0.4650,0.4650,0.4650,0.4650,4800
03/18/2021,0.4646,0.4646,0.4560,0.4560,6100
03/19/2021,0.4100,0.4100,0.4100,0.4100,4800
03/22/2021,0.4300,0.4300,0.4113,0.4113,5200
03/24/2021,0.4100,0.4300,0.4100,0.4300,800
03/25/2021,0.4104,0.4104,0.4104,0.4104,200
03/29/2021,0.4104,0.4104,0.4104,0.4104,300
04/01/2021,0.4104,0.4104,0.4104,0.4104,900
04/05/2021,0.4104,0.4104,0.3100,0.4100,21600
04/07/2021,0.4000,0.4000,0.3700,0.3710,17800
04/08/2021,0.3710,0.3805,0.3710,0.3805,1800
04/09/2021,0.3730,0.3730,0.3730,0.3730,1500
04/13/2021,0.4390,0.4980,0.3800,0.4100,37700
04/14/2021,0.3813,0.3813,0.3800,0.3801,18200
04/15/2021,0.4376,0.4376,0.3750,0.4175,79900
04/23/2021,0.4500,0.4500,0.4450,0.4450,8100
04/27/2021,0.4432,0.4443,0.4432,0.4433,15800
04/28/2021,0.4240,0.4240,0.4240,0.4240,200
05/05/2021,0.3800,0.3800,0.3800,0.3800,300
05/07/2021,0.3800,0.3800,0.3800,0.3800,4400
05/10/2021,0.3850,0.3850,0.3850,0.3850,8200
05/12/2021,0.3800,0.3800,0.3800,0.3800,200
05/13/2021,0.3800,0.3800,0.3800,0.3800,100
05/14/2021,0.3800,0.3800,0.3800,0.3800,100
05/18/2021,0.3800,0.3800,0.3800,0.3800,1000
05/19/2021,0.3800,0.3800,0.3800,0.3800,30800
05/20/2021,0.4000,0.4000,0.3990,0.3990,1800
05/24/2021,0.3700,0.4000,0.3450,0.4000,9900
05/26/2021,0.3549,0.3549,0.3450,0.3450,1300
06/07/2021,0.3510,0.3900,0.3510,0.3900,6400
06/09/2021,0.4000,0.4000,0.3900,0.3900,4300
06/10/2021,0.3450,0.4350,0.3100,0.3350,16900
06/11/2021,0.4000,0.4000,0.4000,0.4000,15400
06/14/2021,0.4000,0.4000,0.4000,0.4000,2600
06/15/2021,0.4200,0.4200,0.4200,0.4200,900
06/16/2021,0.3410,0.3410,0.3410,0.3410,100
06/24/2021,0.3601,0.3601,0.3601,0.3601,1100
06/29/2021,0.3990,0.4100,0.3990,0.4100,2900
07/01/2021,0.3601,0.3601,0.3600,0.3600,12500
07/07/2021,0.3800,0.3800,0.3200,0.3200,11600
07/09/2021,0.3211,0.3600,0.3100,0.3450,42300
07/14/2021,0.3450,0.4000,0.3118,0.3200,309800
07/15/2021,0.3000,0.3900,0.3000,0.3790,55800
07/16/2021,0.3400,0.3400,0.3300,0.3300,34400
07/19/2021,0.3300,0.3300,0.2850,0.2850,18300
07/20/2021,0.3100,0.3100,0.3100,0.3100,3500
07/21/2021,0.3100,0.3100,0.3100,0.3100,5200
07/23/2021,0.3300,0.3300,0.3300,0.3300,6500
07/26/2021,0.3300,0.3300,0.3300,0.3300,1500
07/27/2021,0.3800,0.3800,0.3800,0.3800,15000
08/02/2021,0.3000,0.3740,0.3000,0.3740,16700
08/06/2021,0.3450,0.3450,0.2700,0.3450,2600
08/09/2021,0.3300,0.3300,0.3295,0.3300,10400
08/11/2021,0.3000,0.3100,0.3000,0.3000,39200
08/12/2021,0.3000,0.3000,0.2650,0.2651,43500
08/13/2021,0.2750,0.3400,0.2730,0.3400,24500
08/16/2021,0.3450,0.3790,0.2900,0.3200,35300
08/17/2021,0.3000,0.3000,0.2650,0.2800,37900
08/18/2021,0.3100,0.3400,0.3100,0.3400,70700
08/19/2021,0.3400,0.3590,0.3125,0.3125,147500
08/20/2021,0.3000,0.3000,0.2901,0.3000,73200
08/23/2021,0.3101,0.3101,0.3101,0.3101,1000
08/24/2021,0.3400,0.3580,0.3100,0.3399,31700
08/25/2021,0.3010,0.3200,0.3010,0.3200,9400
08/26/2021,0.3760,0.3760,0.2850,0.3480,42100
08/27/2021,0.3200,0.3200,0.3200,0.3200,5000
08/30/2021,0.3000,0.3100,0.2930,0.3000,22900
08/31/2021,0.3000,0.3000,0.2850,0.3000,20000
09/01/2021,0.3200,0.3200,0.3200,0.3200,2500
09/03/2021,0.3450,0.3500,0.3350,0.3400,26700
09/07/2021,0.3480,0.3760,0.3480,0.3760,1103
09/09/2021,0.3760,0.3800,0.3760,0.3760,90300
09/10/2021,0.3795,0.3800,0.3795,0.3800,1500
09/13/2021,0.3800,0.3800,0.3500,0.3500,16100
09/14/2021,0.3500,0.3500,0.3300,0.3300,24800
09/16/2021,0.3890,0.3890,0.3200,0.3600,8200
09/17/2021,0.3700,0.3700,0.3700,0.3700,2000
09/20/2021,0.3100,0.3700,0.3100,0.3700,6500
09/22/2021,0.3700,0.3700,0.3700,0.3700,2500
09/24/2021,0.3900,0.3900,0.3200,0.3477,32400
09/27/2021,0.3356,0.3499,0.3356,0.3499,3700
09/29/2021,0.3205,0.3900,0.3205,0.3900,14500
09/30/2021,0.3210,0.3495,0.3200,0.3478,12500
10/01/2021,0.3498,0.3498,0.3498,0.3498,2800
10/04/2021,0.3499,0.3500,0.3350,0.3500,13040
10/08/2021,0.3300,0.3300,0.3200,0.3200,30000
10/11/2021,0.3200,0.3200,0.3200,0.3200,25000
10/14/2021,0.3500,0.3500,0.3500,0.3500,531
10/18/2021,0.3300,0.3400,0.3200,0.3400,20801
10/19/2021,0.3350,0.3350,0.3200,0.3200,2004
10/20/2021,0.3300,0.3300,0.3203,0.3203,10506
10/21/2021,0.3107,0.3107,0.3106,0.3106,5543
10/25/2021,0.3495,0.3500,0.3100,0.3100,14020
11/02/2021,0.3650,0.3650,0.3100,0.3400,8402
11/03/2021,0.3110,0.3450,0.3100,0.3450,19201
11/05/2021,0.3900,0.3900,0.3100,0.3900,31900
11/08/2021,0.3495,0.3500,0.3200,0.3200,13000
11/09/2021,0.3400,0.3550,0.3150,0.3200,74700
11/11/2021,0.3900,0.4900,0.3200,0.3600,260300
11/12/2021,0.4050,0.4050,0.3100,0.3450,253700
11/16/2021,0.3800,0.3800,0.3300,0.3750,97500
11/17/2021,0.3326,0.3600,0.3320,0.3600,19500
11/18/2021,0.3500,0.3748,0.3500,0.3510,15200
11/22/2021,0.3160,0.3160,0.2600,0.2700,143100
11/23/2021,0.2600,0.2700,0.2400,0.2600,451806
11/29/2021,0.2100,0.2285,0.2000,0.2285,5700
11/30/2021,0.2285,0.2500,0.2280,0.2500,74600
12/01/2021,0.2600,0.2700,0.2600,0.2700,3700
12/02/2021,0.2451,0.2670,0.2231,0.2670,12420
12/03/2021,0.2700,0.2980,0.2475,0.2890,26900
12/06/2021,0.2412,0.2894,0.2250,0.2300,17515
12/08/2021,0.2495,0.3000,0.2300,0.2415,205600
12/09/2021,0.2415,0.2500,0.2300,0.2300,49800
12/10/2021,0.2250,0.2250,0.2250,0.2250,400
12/13/2021,0.2788,0.2793,0.2200,0.2200,41900
12/14/2021,0.2101,0.2306,0.2101,0.2101,20000
12/15/2021,0.2150,0.2700,0.2150,0.2355,44000
12/17/2021,0.2400,0.2400,0.2380,0.2380,14800
12/20/2021,0.2570,0.2570,0.2200,0.2200,21500
12/22/2021,0.2121,0.2500,0.2121,0.2500,18000
12/23/2021,0.2500,0.2600,0.2201,0.2201,15401
12/28/2021,0.2700,0.2977,0.2301,0.2370,358000
12/30/2021,0.2302,0.2500,0.2302,0.2500,2500
12/31/2021,0.2550,0.2550,0.2550,0.2550,5100
01/04/2022,0.2405,0.2405,0.2300,0.2300,13000
01/05/2022,0.2220,0.2300,0.2220,0.2221,41400
01/06/2022,0.2490,0.2500,0.2221,0.2221,17500
01/10/2022,0.2110,0.2110,0.2100,0.2100,37200
01/11/2022,0.2100,0.2255,0.2100,0.2195,194600
01/13/2022,0.2045,0.2200,0.2000,0.2000,37600
01/14/2022,0.2140,0.2140,0.2020,0.2049,38000
01/18/2022,0.2100,0.2200,0.1931,0.2103,137600
01/19/2022,0.2019,0.2019,0.2010,0.2010,20000
01/20/2022,0.2100,0.2100,0.2000,0.2001,16700
01/21/2022,0.2000,0.2247,0.1900,0.2200,215000
01/25/2022,0.1900,0.1900,0.1899,0.1899,35200
01/26/2022,0.1900,0.1900,0.1800,0.1800,59800
01/28/2022,0.1900,0.1900,0.1800,0.1800,39200
01/31/2022,0.1800,0.1800,0.1800,0.1800,18000
02/01/2022,0.1800,0.1844,0.1776,0.1800,45500
02/02/2022,0.1755,0.1800,0.1755,0.1755,90000
02/04/2022,0.1701,0.1750,0.1701,0.1701,35801
02/07/2022,0.1701,0.1701,0.1700,0.1700,54700
02/08/2022,0.1700,0.1700,0.1700,0.1700,3500
02/09/2022,0.1601,0.1601,0.1601,0.1601,1400
02/10/2022,0.1650,0.1700,0.1600,0.1600,141001
02/11/2022,0.1645,0.1645,0.1578,0.1578,15000
02/15/2022,0.1750,0.1750,0.1700,0.1700,56000
02/18/2022,0.1700,0.1795,0.1700,0.1700,46901
02/22/2022,0.1651,0.1794,0.1651,0.1700,41200
02/23/2022,0.1660,0.1680,0.1660,0.1660,41200
02/25/2022,0.1700,0.1700,0.1700,0.1700,20000
02/28/2022,0.1761,0.1800,0.1761,0.1800,140900
03/02/2022,0.1750,0.1750,0.1660,0.1660,7100
03/03/2022,0.1800,0.1800,0.1660,0.1800,56900
03/04/2022,0.1662,0.1662,0.1612,0.1612,52500
03/07/2022,0.1620,0.1620,0.1620,0.1620,5200
03/08/2022,0.1708,0.1708,0.1708,0.1708,1000
03/09/2022,0.1610,0.1650,0.1501,0.1551,305800
03/10/2022,0.1561,0.1640,0.1520,0.1530,84500
03/11/2022,0.1540,0.1621,0.1510,0.1510,205300
03/14/2022,0.1531,0.1550,0.1500,0.1500,90600
03/15/2022,0.1506,0.1530,0.1451,0.1500,147400
03/16/2022,0.1549,0.1575,0.1450,0.1500,93800
03/17/2022,0.1520,0.1520,0.1520,0.1520,10000
03/18/2022,0.1520,0.1530,0.1500,0.1530,47500
03/21/2022,0.1516,0.1530,0.1501,0.1502,19700
03/22/2022,0.1502,0.1520,0.1450,0.1520,58200
03/23/2022,0.1480,0.1511,0.1425,0.1450,188600
03/24/2022,0.1426,0.1426,0.1310,0.1351,237300
03/29/2022,0.1476,0.1477,0.1401,0.1411,120600
03/30/2022,0.1415,0.1415,0.1400,0.1400,34300
03/31/2022,0.1448,0.1477,0.1390,0.1393,127800
04/04/2022,0.1423,0.1425,0.1390,0.1400,39800
04/05/2022,0.1498,0.1498,0.1498,0.1498,100
04/11/2022,0.1407,0.1490,0.1330,0.1330,21900
04/12/2022,0.1390,0.1443,0.1324,0.1325,44300
04/13/2022,0.1326,0.1326,0.1326,0.1326,100
04/14/2022,0.1400,0.1493,0.1400,0.1400,153819
04/19/2022,0.1445,0.1550,0.1350,0.1475,240300
04/20/2022,0.1475,0.1537,0.1400,0.1470,123206
04/21/2022,0.1560,0.1560,0.1560,0.1560,300
04/22/2022,0.1500,0.1500,0.1400,0.1400,102300
04/25/2022,0.1450,0.1495,0.1401,0.1402,137203
04/26/2022,0.1595,0.1595,0.1363,0.1364,52831
04/27/2022,0.1385,0.1413,0.1370,0.1380,156200
04/28/2022,0.1400,0.1490,0.1381,0.1490,66400
04/29/2022,0.1490,0.1590,0.1381,0.1500,69000
05/02/2022,0.1499,0.1499,0.1401,0.1490,24300
05/03/2022,0.1426,0.1494,0.1410,0.1410,59000
05/04/2022,0.1550,0.1799,0.1440,0.1700,359000
05/05/2022,0.1600,0.1600,0.1501,0.1550,10100
05/06/2022,0.1571,0.1599,0.1571,0.1599,401
05/09/2022,0.1543,0.1700,0.1506,0.1600,53900
05/10/2022,0.1700,0.1700,0.1506,0.1700,109300
05/11/2022,0.1800,0.1900,0.1650,0.1800,194200
05/12/2022,0.2000,0.2090,0.1810,0.2000,200000
05/13/2022,0.2000,0.2000,0.1885,0.1900,34700
05/16/2022,0.1844,0.1880,0.1844,0.1880,20200
05/17/2022,0.2000,0.2650,0.1930,0.2406,842100
05/18/2022,0.2430,0.2550,0.2310,0.2340,27500
05/19/2022,0.2400,0.2490,0.1950,0.2000,332800
05/20/2022,0.2110,0.2110,0.1960,0.2000,360100
05/23/2022,0.2035,0.2075,0.1850,0.1865,426400
05/25/2022,3.5100,3.8196,3.1100,3.2100,5457200
05/26/2022,3.2300,3.2300,2.8500,2.9000,430200
05/27/2022,2.8300,2.9700,2.8000,2.8700,263300
05/31/2022,2.8700,2.9950,2.7600,2.9100,174900
06/01/2022,3.0000,3.0600,2.7800,2.8400,1253600
06/02/2022,2.7800,3.6399,2.6400,3.4800,551200
06/03/2022,3.3400,3.6900,3.1400,3.4221,360800
06/06/2022,3.4300,3.6000,3.1500,3.5100,141200
06/07/2022,3.5200,4.0000,3.3090,3.9300,391000
06/08/2022,3.9600,4.3500,3.0100,3.5700,2297500
06/09/2022,3.3700,4.3500,3.3700,4.1900,833400
06/10/2022,4.0800,8.2000,4.0800,6.7200,5351700
06/13/2022,6.3900,7.4900,5.3500,6.7300,1067600
06/14/2022,6.4100,6.9500,5.7800,6.0500,463100
06/15/2022,5.7400,7.0500,5.6100,7.0000,264900
06/16/2022,6.5500,6.8500,6.1400,6.8500,149900
06/17/2022,6.8600,7.7900,6.6600,7.5400,135100
06/21/2022,7.9100,7.9900,7.3701,7.6300,62200
06/22/2022,7.4000,7.9000,7.4000,7.7400,100300
06/23/2022,7.5900,7.9000,7.4282,7.8500,58100
06/24/2022,7.8520,8.6899,7.6500,7.8000,115300
06/27/2022,7.6600,8.4400,7.6500,8.0700,65200
06/28/2022,8.0600,8.5950,7.9383,8.1100,96500
06/29/2022,8.2900,8.8200,8.2900,8.5200,113800
06/30/2022,8.3300,8.7200,8.0100,8.0300,51400
07/01/2022,8.0200,8.3050,7.9900,8.2300,56500
07/05/2022,8.0000,8.4800,7.6800,8.0700,132900
07/06/2022,8.2700,8.9000,8.0400,8.0600,179500
07/08/2022,8.3500,8.5050,7.7999,8.1300,70100
07/11/2022,8.0200,9.4000,8.0000,9.2500,74400
07/13/2022,8.9600,9.1800,8.4762,9.1400,27600
07/14/2022,8.7600,9.3500,8.6500,9.0900,37500
07/15/2022,9.2322,9.3247,8.6867,8.7000,17800
07/19/2022,8.8700,8.9200,7.7000,7.9300,54600
07/20/2022,7.9500,8.1600,7.6700,7.9000,24800
07/22/2022,7.7700,8.3627,7.5900,7.8300,12600
07/25/2022,7.6900,8.0190,7.3500,7.6000,34300
07/26/2022,7.2000,7.7700,7.2000,7.5700,16500
07/28/2022,7.4500,8.5348,7.2101,7.8400,43700
07/29/2022,7.2700,7.9300,7.2300,7.4100,18100
08/02/2022,8.0800,8.3300,7.6500,8.2650,6800
08/03/2022,7.6700,8.5000,7.6700,8.1200,31420
08/04/2022,7.8100,8.3900,7.6000,7.9150,21700
08/05/2022,7.7800,8.3999,7.7300,7.7500,6500
08/08/2022,7.6700,8.5100,7.2900,7.4800,57000
08/09/2022,8.0000,8.0000,7.1700,7.4200,37500
08/11/2022,7.5986,8.2000,7.5986,8.1600,15400
08/12/2022,8.1800,8.1800,7.7700,8.1700,11100
08/15/2022,8.1500,9.1000,7.8100,8.2500,56000
08/16/2022,9.0800,9.0800,8.2000,8.6500,21100
08/17/2022,8.5300,8.8400,8.2000,8.2000,21300
08/18/2022,8.3000,9.5800,8.3000,9.0000,262400
